Department Family,Entity,Paid Date,Expense Type,Expense Area,Supplier,Transaction No,Amount,Description,Post Code
Department of Health,NHS Business Services Authority,07/06/2024,External Project Support,"Digital, Data & Technology",CAPGEMINI UK PLC,0080149120,"23,947.00",SOW01 Support Delivery of the Tech ,GU21 6DB
Department of Health,NHS Business Services Authority,25/06/2024,External Project Support,"Digital, Data & Technology",CAPGEMINI UK PLC,0080149780,"25,813.00",G10017-SOW01 Support Delivery of the ,GU21 6DB
Department of Health,NHS Business Services Authority,28/06/2024,Professional Fees,Workforce Transformation,CAPGEMINI UK PLC,0080149944,"87,152.00",MS33 Negotiation: Feedback to Bidders,GU21 6DB
Department of Health,NHS Business Services Authority,28/06/2024,Professional Fees,Workforce Transformation,CAPGEMINI UK PLC,0080149944,"35,850.00",MS31A Operating Model C2,GU21 6DB
Department of Health,NHS Business Services Authority,28/06/2024,Professional Fees,Workforce Transformation,CAPGEMINI UK PLC,0080149944,"71,250.00","MS30 Financial Modelling Support, MS32 ",GU21 6DB
Department of Health,NHS Business Services Authority,14/06/2024,External Project Support,"Digital, Data & Technology",CAPITA BUSINESS SERVICES LTD,0080149445,"535,611.00",G10024 Transition of the existing ,DL1 9HN
Department of Health,NHS Business Services Authority,14/06/2024,Software Licences,Primary Care Services,COMPUTACENTER (UK) LTD,0080149383,"119,686.66",Quotation number: 9083424/1,AL10 9TW
Department of Health,NHS Business Services Authority,14/06/2024,Software Licences,Primary Care Services,COMPUTACENTER (UK) LTD,0080149384,"195,641.71",Quotation number: 9083437/1,AL10 9TW
Department of Health,NHS Business Services Authority,11/06/2024,IT Hardware Purchases,DDAT,COMPUTACENTER (UK) LTD,0080149391,"34,741.08","Dell Latitude 5440 14"" Intel Core i7",AL10 9TW
Department of Health,NHS Business Services Authority,11/06/2024,IT Hardware Purchases,DDAT,COMPUTACENTER (UK) LTD,0080149393,"154,306.32","Product: DellLatitude 5440 14"" Intel ",AL10 9TW
Department of Health,NHS Business Services Authority,11/06/2024,IT Hardware Purchases,DDAT,COMPUTACENTER (UK) LTD,0080149395,"110,218.80","Dell Latitude 5440 14"" Intel Core i7",AL10 9TW
Department of Health,NHS Business Services Authority,28/06/2024,Exemption Check Costs,Operations,DEPARTMENT FOR WORK AND PENSIONS,0080148891,"52,704.00",Live Running Costs regarding the twice ,NE38 7SF
Department of Health,NHS Business Services Authority,28/06/2024,Exemption Check Costs,Operations,DEPARTMENT FOR WORK AND PENSIONS,0080148892,"105,408.00",Live Running Costs regarding the twice ,NE38 7SF
Department of Health,NHS Business Services Authority,18/06/2024,Rent,"Finance, Commercial & Estates",EMERSON MANAGEMENT SERVICES,0080149417,"42,429.60",2ND FLOOR RIDGEWAY HSE JUN/SEPT2024,SK9 7LF
Department of Health,NHS Business Services Authority,18/06/2024,Rent,"Finance, Commercial & Estates",EMERSON MANAGEMENT SERVICES,0080149418,"83,368.20",GRND/1ST FLOOR RIDGWAY HSE  JUN/SEPT24,SK9 7LF
Department of Health,NHS Business Services Authority,04/06/2024,IBM - Milestones,Operations,IBM UK LTD,0080149074,"28,408.50",ESR IBM Offline Tertiary Backup Solution,PO6 3AU
Department of Health,NHS Business Services Authority,21/06/2024,IBM - Baseline,Operations,IBM UK LTD,0080149451,"23,279.08",IBM ESR Service Charges FY21-25,PO6 3AU
Department of Health,NHS Business Services Authority,21/06/2024,IBM - Baseline,Operations,IBM UK LTD,0080149481,"3,208,848.43",IBM ESR Service Charges FY21-25,PO6 3AU
Department of Health,NHS Business Services Authority,21/06/2024,IBM Exp's Sol - Trx Charges,Operations,IBM UK LTD,0080149528,"83,496.17",IBM ESR Expenses Solutions ,PO6 3AU
Department of Health,NHS Business Services Authority,25/06/2024,IBM - Baseline,Operations,IBM UK LTD,0080149712,"25,802.33",IBM ESR Service Charges FY21-25,PO6 3AU
Department of Health,NHS Business Services Authority,25/06/2024,IBM - Baseline,Operations,IBM UK LTD,0080149713,"52,046.03",IBM ESR Service Charges FY21-25,PO6 3AU
Department of Health,NHS Business Services Authority,11/06/2024,Minor Works,"Finance, Commercial & Estates",INTEGRATED HEALTH PROJECTS,0080149242,"33,238.28",RELATES TO P/O 42655 GREENFINCH WAY,HP2 7TR
Department of Health,NHS Business Services Authority,14/06/2024,External Project Support,Citizen Services,KAINOS SOFTWARE LIMITED,0080149448,"94,601.00",B98053 -SOW-SE046 BLC Public Beta-SOW ,BT7 1NT
Department of Health,NHS Business Services Authority,28/06/2024,External Project Support,Workforce Services,KAINOS SOFTWARE LIMITED,0080149947,"73,946.80",A98049(Revenue) SOW-SE044 Adult Social ,BT7 1NT
Department of Health,NHS Business Services Authority,28/06/2024,External Project Support,Workforce Services,KAINOS SOFTWARE LIMITED,0080149947,"390,653.60",A99084 (Capital) SOW-SE044 Adult ,BT7 1NT
Department of Health,NHS Business Services Authority,21/06/2024,External Audit Fees,People & Corporate Services,NATIONAL AUDIT OFFICE,0080149789,"125,000.00",AUDIT FEES 23/24,SW1W 9SP
Department of Health,NHS Business Services Authority,06/06/2024,Rates Charges,"Finance, Commercial & Estates",NEWCASTLE CITY COUNCIL,0050040339,"28,938.00",BRIDGE HSE 69110059424 JUN2024,NE99 2PT
Department of Health,NHS Business Services Authority,14/06/2024,Professional Fees,"Digital, Data & Technology",ORACLE CORPORATION UK LTD,0080149454,"360,000.00",Cloud Services - B88206 - Oracle PaaS,RG6 1RA
Department of Health,NHS Business Services Authority,07/06/2024,Postage Charges,Operations,ROYAL MAIL,0080148834,"21,936.35",A/C - 0912819048,S49 1HQ
Department of Health,NHS Business Services Authority,14/06/2024,Postage Charges,Operations,ROYAL MAIL,0080149127,"1,059.08",A/C 0912819048,S49 1HQ
Department of Health,NHS Business Services Authority,14/06/2024,Postage Charges,Operations,ROYAL MAIL,0080149127,"20,122.59",A/C 0912819048,S49 1HQ
Department of Health,NHS Business Services Authority,21/06/2024,Postage Charges,Operations,ROYAL MAIL,0080149304,"21,645.93",A/C 0912819048,S49 1HQ
Department of Health,NHS Business Services Authority,28/06/2024,Postage Charges,Operations,ROYAL MAIL,0080149416,"32,290.56",A/C 0006456045,S49 1HQ
Department of Health,NHS Business Services Authority,28/06/2024,Postage Charges,Operations,ROYAL MAIL,0080149416,"7,784.17",A/C 0006456045,S49 1HQ
Department of Health,NHS Business Services Authority,28/06/2024,Postage Charges,Operations,ROYAL MAIL,0080149416,"7,124.20",A/C 0006456045,S49 1HQ
Department of Health,NHS Business Services Authority,25/06/2024,Postage Charges,Operations,ROYAL MAIL,0080149627,"1,078.26",A/C 0912819048,S49 1HQ
Department of Health,NHS Business Services Authority,25/06/2024,Postage Charges,Operations,ROYAL MAIL,0080149627,"20,486.91",A/C 0912819048,S49 1HQ
Department of Health,NHS Business Services Authority,25/06/2024,Postage Charges,Operations,ROYAL MAIL,0080149630,"15,650.12",A/C 0526762000,S49 1HQ
Department of Health,NHS Business Services Authority,25/06/2024,Postage Charges,Operations,ROYAL MAIL,0080149630,"5,216.70",A/C 0526762000,S49 1HQ
Department of Health,NHS Business Services Authority,28/06/2024,Postage Charges,Operations,ROYAL MAIL,0080149804,"17,374.93",A/C 0526762000,S49 1HQ
Department of Health,NHS Business Services Authority,28/06/2024,Postage Charges,Operations,ROYAL MAIL,0080149804,"5,791.64",A/C 0526762000,S49 1HQ
Department of Health,NHS Business Services Authority,14/06/2024,Professional Fees,Citizen Services,SERCO LIMITED,0080148789,"212,457.24",Extended contact centre service ,RG27 9UY
Department of Health,NHS Business Services Authority,14/06/2024,Professional Fees,Citizen Services,SERCO LIMITED,0080148795,"159,621.56",Extended contact centre service ,RG27 9UY
Department of Health,NHS Business Services Authority,07/06/2024,Cloud Storage,"Digital, Data & Technology",TRUSTMARQUE SOLUTIONS LTD,0080149258,"140,072.88",Part No. PRX-00002  -  Microsoft ,YO26 6RW
